ensembl_gene_id,gene_symbol,ensembl_transcript_id,ensembl_transcript_id_version,peptide_id,peptide_id_version,transcript_is_canonical,species
ENSSSCG00000061231,,ENSSSCT00000103607,ENSSSCT00000103607.1,ENSSSCP00000074629,ENSSSCP00000074629.1,1.0,pig
ENSSSCG00000061231,,ENSSSCT00000097872,ENSSSCT00000097872.1,ENSSSCP00000074858,ENSSSCP00000074858.1,,pig
ENSSSCG00000032661,,ENSSSCT00000056752,ENSSSCT00000056752.3,ENSSSCP00000052684,ENSSSCP00000052684.1,,pig
ENSSSCG00000032661,,ENSSSCT00000056762,ENSSSCT00000056762.3,ENSSSCP00000034541,ENSSSCP00000034541.1,1.0,pig
ENSSSCG00000063414,,ENSSSCT00000096492,ENSSSCT00000096492.1,ENSSSCP00000080464,ENSSSCP00000080464.1,1.0,pig
ENSRNOG00000030644,Mt-nd1,ENSRNOT00000047550,ENSRNOT00000047550.5,ENSRNOP00000049172,ENSRNOP00000049172.5,1.0,rat
ENSRNOG00000031033,Mt-nd2,ENSRNOT00000040993,ENSRNOT00000040993.5,ENSRNOP00000043885,ENSRNOP00000043885.4,1.0,rat
ENSRNOG00000034234,Mt-co1,ENSRNOT00000050156,ENSRNOT00000050156.4,ENSRNOP00000039048,ENSRNOP00000039048.4,1.0,rat
ENSRNOG00000030371,Mt-co2,ENSRNOT00000043693,ENSRNOT00000043693.4,ENSRNOP00000046414,ENSRNOP00000046414.4,1.0,rat
ENSRNOG00000033299,Mt-atp8,ENSRNOT00000046201,ENSRNOT00000046201.4,ENSRNOP00000042521,ENSRNOP00000042521.4,1.0,rat
ENSRNOG00000031979,Mt-atp6,ENSRNOT00000046108,ENSRNOT00000046108.4,ENSRNOP00000049769,ENSRNOP00000049769.4,1.0,rat
ENSRNOG00000030700,Mt-co3,ENSRNOT00000049683,ENSRNOT00000049683.4,ENSRNOP00000051326,ENSRNOP00000051326.3,1.0,rat
ENSRNOG00000033615,Mt-nd3,ENSRNOT00000041241,ENSRNOT00000041241.4,ENSRNOP00000039725,ENSRNOP00000039725.5,1.0,rat
ENSRNOG00000031053,Mt-nd4l,ENSRNOT00000044582,ENSRNOT00000044582.4,ENSRNOP00000042064,ENSRNOP00000042064.3,1.0,rat
ENSRNOG00000029707,Mt-nd4,ENSRNOT00000042928,ENSRNOT00000042928.4,ENSRNOP00000043141,ENSRNOP00000043141.4,1.0,rat
ENSRNOG00000029971,Mt-nd5,ENSRNOT00000048767,ENSRNOT00000048767.4,ENSRNOP00000044573,ENSRNOP00000044573.4,1.0,rat
ENSRNOG00000029042,Mt-nd6,ENSRNOT00000051268,ENSRNOT00000051268.4,ENSRNOP00000045645,ENSRNOP00000045645.4,1.0,rat
ENSRNOG00000031766,Mt-cyb,ENSRNOT00000042098,ENSRNOT00000042098.4,ENSRNOP00000047954,ENSRNOP00000047954.4,1.0,rat
ENSRNOG00000055439,AABR07008608.1,ENSRNOT00000077597,ENSRNOT00000077597.3,ENSRNOP00000073919,ENSRNOP00000073919.2,1.0,rat
ENSRNOG00000033837,Cdh9,ENSRNOT00000127660,ENSRNOT00000127660.1,ENSRNOP00000102784,ENSRNOP00000102784.1,1.0,rat
ENSRNOG00000033837,Cdh9,ENSRNOT00000043050,ENSRNOT00000043050.7,ENSRNOP00000043328,ENSRNOP00000043328.5,,rat
ENSRNOG00000009771,Cdh10,ENSRNOT00000013152,ENSRNOT00000013152.6,ENSRNOP00000013152,ENSRNOP00000013152.2,1.0,rat
ENSRNOG00000026392,Cdh12,ENSRNOT00000034044,ENSRNOT00000034044.7,ENSRNOP00000032511,ENSRNOP00000032511.4,1.0,rat
ENSRNOG00000026392,Cdh12,ENSRNOT00000159618,ENSRNOT00000159618.1,ENSRNOP00000107340,ENSRNOP00000107340.1,,rat
ENSRNOG00000013535,Cdh6,ENSRNOT00000018246,ENSRNOT00000018246.9,ENSRNOP00000018246,ENSRNOP00000018246.8,1.0,rat
ENSRNOG00000022745,C2h5orf22,ENSRNOT00000094063,ENSRNOT00000094063.2,ENSRNOP00000086868,ENSRNOP00000086868.1,1.0,rat
ENSRNOG00000013451,Drosha,ENSRNOT00000098160,ENSRNOT00000098160.2,ENSRNOP00000076463,ENSRNOP00000076463.2,,rat
ENSRNOG00000013451,Drosha,ENSRNOT00000144271,ENSRNOT00000144271.1,ENSRNOP00000108749,ENSRNOP00000108749.1,,rat
ENSRNOG00000013451,Drosha,ENSRNOT00000048026,ENSRNOT00000048026.8,ENSRNOP00000050633,ENSRNOP00000050633.5,1.0,rat
ENSRNOG00000009523,Rab11fip2,ENSRNOT00000012734,ENSRNOT00000012734.9,ENSRNOP00000012734,ENSRNOP00000012734.7,,rat
ENSRNOG00000009523,Rab11fip2,ENSRNOT00000102047,ENSRNOT00000102047.2,ENSRNOP00000087438,ENSRNOP00000087438.1,,rat
ENSRNOG00000009523,Rab11fip2,ENSRNOT00000081218,ENSRNOT00000081218.3,ENSRNOP00000087232,ENSRNOP00000087232.1,,rat
ENSRNOG00000009523,Rab11fip2,ENSRNOT00000097684,ENSRNOT00000097684.2,ENSRNOP00000088001,ENSRNOP00000088001.1,1.0,rat
ENSRNOG00000009830,Fam204a,ENSRNOT00000013031,ENSRNOT00000013031.8,ENSRNOP00000013031,ENSRNOP00000013031.5,1.0,rat
ENSRNOG00000009922,Prlhr,ENSRNOT00000124456,ENSRNOT00000124456.1,ENSRNOP00000108061,ENSRNOP00000108061.1,,rat
ENSRNOG00000009922,Prlhr,ENSRNOT00000165422,ENSRNOT00000165422.1,ENSRNOP00000109587,ENSRNOP00000109587.1,1.0,rat
ENSRNOG00000009922,Prlhr,ENSRNOT00000172893,ENSRNOT00000172893.1,ENSRNOP00000098771,ENSRNOP00000098771.1,,rat
ENSRNOG00000009922,Prlhr,ENSRNOT00000013170,ENSRNOT00000013170.6,ENSRNOP00000013170,ENSRNOP00000013170.3,,rat
ENSRNOG00000009954,Cacul1,ENSRNOT00000084760,ENSRNOT00000084760.3,ENSRNOP00000072029,ENSRNOP00000072029.1,1.0,rat
ENSRNOG00000009954,Cacul1,ENSRNOT00000050617,ENSRNOT00000050617.5,ENSRNOP00000051311,ENSRNOP00000051311.2,,rat
ENSRNOG00000009954,Cacul1,ENSRNOT00000126618,ENSRNOT00000126618.1,ENSRNOP00000102885,ENSRNOP00000102885.1,,rat
ENSRNOG00000009954,Cacul1,ENSRNOT00000109460,ENSRNOT00000109460.2,ENSRNOP00000089369,ENSRNOP00000089369.1,,rat
ENSRNOG00000082455,Nanos1,ENSRNOT00000161988,ENSRNOT00000161988.1,ENSRNOP00000106076,ENSRNOP00000106076.1,1.0,rat
ENSMFAG00000052166,,ENSMFAT00000080252,ENSMFAT00000080252.1,ENSMFAP00000054025,ENSMFAP00000054025.1,1.0,macaque
